Moodles_FR {
	Moodles_WeatherStorm_Bad_lvl4 = "Tempête",
    Moodles_WeatherStorm_Bad_desc_lvl4 = "",

	Moodles_WeatherBlizzard_Bad_lvl4 = "Blizzard",
    Moodles_WeatherBlizzard_Bad_desc_lvl4 = "",

	Moodles_WeatherTropicalStorm_Bad_lvl4 = "Tempête Tropicale",
    Moodles_WeatherTropicalStorm_Bad_desc_lvl4 = "",
	
	Moodles_WeatherCloud_Good_lvl1 = "Temps Clair",
    Moodles_WeatherCloud_Good_desc_lvl1 = "",
    Moodles_WeatherCloud_Good_lvl2 = "Quelques Nuages",
    Moodles_WeatherCloud_Good_desc_lvl2 = "",
    Moodles_WeatherCloud_Good_lvl3 = "Assez Nuageux",
    Moodles_WeatherCloud_Good_desc_lvl3 = "",
    Moodles_WeatherCloud_Good_lvl4 = "Nuageux",
    Moodles_WeatherCloud_Good_desc_lvl4 = "",
    Moodles_WeatherCloud_Bad_lvl1 = "Temps Clair",
    Moodles_WeatherCloud_Bad_desc_lvl1 = "",
    Moodles_WeatherCloud_Bad_lvl2 = "Quelques Nuages",
    Moodles_WeatherCloud_Bad_desc_lvl2 = "",
    Moodles_WeatherCloud_Bad_lvl3 = "Assez Nuageux",
    Moodles_WeatherCloud_Bad_desc_lvl3 = "",
    Moodles_WeatherCloud_Bad_lvl4 = "Nuageux",
    Moodles_WeatherCloud_Bad_desc_lvl4 = "",
	
    Moodles_WeatherRain_Good_lvl1 = "Bruine",
    Moodles_WeatherRain_Good_desc_lvl1 = "",
    Moodles_WeatherRain_Good_lvl2 = "Pluie",
    Moodles_WeatherRain_Good_desc_lvl2 = "",
    Moodles_WeatherRain_Good_lvl3 = "Forte Pluie",
    Moodles_WeatherRain_Good_desc_lvl3 = "",
    Moodles_WeatherRain_Good_lvl4 = "Grosse Averse",
    Moodles_WeatherRain_Good_desc_lvl4 = "",
    Moodles_WeatherRain_Bad_lvl1 = "Bruine",
    Moodles_WeatherRain_Bad_desc_lvl1 = "",
    Moodles_WeatherRain_Bad_lvl2 = "Pluie",
    Moodles_WeatherRain_Bad_desc_lvl2 = "",
    Moodles_WeatherRain_Bad_lvl3 = "Forte Pluie",
    Moodles_WeatherRain_Bad_desc_lvl3 = "",
    Moodles_WeatherRain_Bad_lvl4 = "Grosse Averse",
    Moodles_WeatherRain_Bad_desc_lvl4 = "",
	
	Moodles_WeatherSnow_Good_lvl1 = "Quelques Flocons",
    Moodles_WeatherSnow_Good_desc_lvl1 = "",
    Moodles_WeatherSnow_Good_lvl2 = "Neige",
    Moodles_WeatherSnow_Good_desc_lvl2 = "",
    Moodles_WeatherSnow_Good_lvl3 = "Forte Chute de Neige",
    Moodles_WeatherSnow_Good_desc_lvl3 = "",
    Moodles_WeatherSnow_Good_lvl4 = "Très Forte Chute de Neige",
    Moodles_WeatherSnow_Good_desc_lvl4 = "",
    Moodles_WeatherSnow_Bad_lvl1 = "Quelques Flocons",
    Moodles_WeatherSnow_Bad_desc_lvl1 = "",
    Moodles_WeatherSnow_Bad_lvl2 = "Neige",
    Moodles_WeatherSnow_Bad_desc_lvl2 = "",
    Moodles_WeatherSnow_Bad_lvl3 = "Forte Chute de Neige",
    Moodles_WeatherSnow_Bad_desc_lvl3 = "",
    Moodles_WeatherSnow_Bad_lvl4 = "Très Forte Chute de Neige",
    Moodles_WeatherSnow_Bad_desc_lvl4 = "",

